#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1044096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=13736, tid=18104
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\lib\idea_rt.jar=58935:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\bin -Dfile.encoding=UTF-8 com.udacity.eureka.EurekaApplication

Host: Intel(R) Pentium(R) CPU N4200 @ 1.10GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Tue Sep 22 13:23:55 2020 Eastern Daylight Time elapsed time: 1600 seconds (0d 0h 26m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000230a48cd800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18104, stack(0x000000aa82f00000,0x000000aa83000000)]


Current CompileTask:
C2:1600428 7791       4       org.springframework.boot.context.properties.source.SpringConfigurationPropertySources$SourcesIterator::fetchNext (138 bytes)

Stack: [0x000000aa82f00000,0x000000aa83000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743c43]
V  [jvm.dll+0x20d288]
V  [jvm.dll+0xabb07]
V  [jvm.dll+0xac1fc]
V  [jvm.dll+0x276db4]
V  [jvm.dll+0x50ca4a]
V  [jvm.dll+0x1ee1da]
V  [jvm.dll+0x1e7cfb]
V  [jvm.dll+0x1e4f98]
V  [jvm.dll+0x1779cc]
V  [jvm.dll+0x1f4105]
V  [jvm.dll+0x1f22eb]
V  [jvm.dll+0x706a9d]
V  [jvm.dll+0x6ff8ba]
V  [jvm.dll+0x5f72c6]
C  [ucrtbase.dll+0x20e82]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ce51]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000230a9855e50, length=61, elements={
0x00000230a48b1800, 0x00000230a48b3000, 0x00000230a48c5800, 0x00000230a48c9800,
0x00000230a48cb000, 0x00000230a48cd800, 0x00000230a48f8000, 0x00000230a493a000,
0x00000230a531a800, 0x00000230a5745000, 0x00000230a5872000, 0x00000230a8672800,
0x00000230a5e45800, 0x00000230a54a0800, 0x00000230ab1f1800, 0x00000230a890e000,
0x00000230a95a7800, 0x00000230a9e5f000, 0x00000230a99e5000, 0x00000230a99e4000,
0x00000230a99e3800, 0x00000230a99e2800, 0x00000230a96a7800, 0x00000230a96aa000,
0x00000230a96a8800, 0x00000230a96a9000, 0x00000230a96a4000, 0x00000230a96a5000,
0x00000230a96aa800, 0x00000230a96ab800, 0x00000230a96a6000, 0x00000230a96ac800,
0x00000230a96a6800, 0x00000230a96b0800, 0x00000230a96b3000, 0x00000230a96af000,
0x00000230a96ad000, 0x00000230a96ae000, 0x00000230a96b1800, 0x00000230a96b2000,
0x00000230a96af800, 0x00000230ab1f5000, 0x00000230ab1f4000, 0x00000230ab1f2800,
0x00000230ab1f5800, 0x00000230ab1f9000, 0x00000230ab1f6800, 0x00000230ab1f7000,
0x00000230ab1f8000, 0x00000230ab1f3000, 0x00000230ab1f9800, 0x00000230ab1fa800,
0x00000230ab1fc000, 0x00000230ab1fe800, 0x00000230ab200000, 0x00000230ab201000,
0x00000230ab1fd000, 0x00000230ab1fd800, 0x00000230ab1ff800, 0x00000230ab1fb800,
0x00000230a982d800
}

Java Threads: ( => current thread )
|  48|0x00000000c5600000, 0x00000000c5700000, 0x00000000c5700000|100%| S|CS|TAMS 0x00000000c5600000, 0x00000000c5600000| Complete 
|  49|0x00000000c5700000, 0x00000000c5700000, 0x00000000c5800000|  0%| F|  |TAMS 0x00000000c5700000, 0x00000000c5700000| Untracked 
|  50|0x00000000c5800000, 0x00000000c5800000, 0x00000000c5900000|  0%| F|  |TAMS 0x00000000c5800000, 0x00000000c5800000| Untracked 
|  51|0x00000000c5900000, 0x00000000c5900000, 0x00000000c5a00000|  0%| F|  |TAMS 0x00000000c5900000, 0x00000000c5900000| Untracked 
|  52|0x00000000c5a00000, 0x00000000c5a00000, 0x00000000c5b00000|  0%| F|  |TAMS 0x00000000c5a00000, 0x00000000c5a00000| Untracked 
|  53|0x00000000c5b00000, 0x00000000c5b00000, 0x00000000c5c00000|  0%| F|  |TAMS 0x00000000c5b00000, 0x00000000c5b00000| Untracked 
|  54|0x00000000c5c00000, 0x00000000c5c00000, 0x00000000c5d00000|  0%| F|  |TAMS 0x00000000c5c00000, 0x00000000c5c00000| Untracked 
|  55|0x00000000c5d00000, 0x00000000c5d00000, 0x00000000c5e00000|  0%| F|  |TAMS 0x00000000c5d00000, 0x00000000c5d00000| Untracked 
|  56|0x00000000c5e00000, 0x00000000c5e00000, 0x00000000c5f00000|  0%| F|  |TAMS 0x00000000c5e00000, 0x00000000c5e00000| Untracked 
|  57|0x00000000c5f00000, 0x00000000c5f00000, 0x00000000c6000000|  0%| F|  |TAMS 0x00000000c5f00000, 0x00000000c5f00000| Untracked 
|  58|0x00000000c6000000, 0x00000000c6000000, 0x00000000c6100000|  0%| F|  |TAMS 0x00000000c6000000, 0x00000000c6000000| Untracked 
|  59|0x00000000c6100000, 0x00000000c6100000, 0x00000000c6200000|  0%| F|  |TAMS 0x00000000c6100000, 0x00000000c6100000| Untracked 
|  60|0x00000000c6200000, 0x00000000c6200000, 0x00000000c6300000|  0%| F|  |TAMS 0x00000000c6200000, 0x00000000c6200000| Untracked 
|  61|0x00000000c6300000, 0x00000000c6300000, 0x00000000c6400000|  0%| F|  |TAMS 0x00000000c6300000, 0x00000000c6300000| Untracked 
|  62|0x00000000c6400000, 0x00000000c6400000, 0x00000000c6500000|  0%| F|  |TAMS 0x00000000c6400000, 0x00000000c6400000| Untracked 
|  63|0x00000000c6500000, 0x00000000c6500000, 0x00000000c6600000|  0%| F|  |TAMS 0x00000000c6500000, 0x00000000c6500000| Untracked 
|  64|0x00000000c6600000, 0x00000000c6600000, 0x00000000c6700000|  0%| F|  |TAMS 0x00000000c6600000, 0x00000000c6600000| Untracked 
|  65|0x00000000c6700000, 0x00000000c6700000, 0x00000000c6800000|  0%| F|  |TAMS 0x00000000c6700000, 0x00000000c6700000| Untracked 
|  66|0x00000000c6800000, 0x00000000c6860910, 0x00000000c6900000| 37%| E|  |TAMS 0x00000000c6800000, 0x00000000c6800000| Complete 
|  67|0x00000000c6900000, 0x00000000c6a00000, 0x00000000c6a00000|100%| E|CS|TAMS 0x00000000c6900000, 0x00000000c6900000| Complete 
|  68|0x00000000c6a00000, 0x00000000c6b00000, 0x00000000c6b00000|100%| E|CS|TAMS 0x00000000c6a00000, 0x00000000c6a00000| Complete 
|  69|0x00000000c6b00000, 0x00000000c6c00000, 0x00000000c6c00000|100%| E|CS|TAMS 0x00000000c6b00000, 0x00000000c6b00000| Complete 
|  70|0x00000000c6c00000, 0x00000000c6d00000, 0x00000000c6d00000|100%| E|CS|TAMS 0x00000000c6c00000, 0x00000000c6c00000| Complete 
|  71|0x00000000c6d00000, 0x00000000c6e00000, 0x00000000c6e00000|100%| E|CS|TAMS 0x00000000c6d00000, 0x00000000c6d00000| Complete 
|  72|0x00000000c6e00000, 0x00000000c6f00000, 0x00000000c6f00000|100%| E|CS|TAMS 0x00000000c6e00000, 0x00000000c6e00000| Complete 
|  73|0x00000000c6f00000, 0x00000000c7000000, 0x00000000c7000000|100%| E|CS|TAMS 0x00000000c6f00000, 0x00000000c6f00000| Complete 
|  74|0x00000000c7000000, 0x00000000c7100000, 0x00000000c7100000|100%| E|CS|TAMS 0x00000000c7000000, 0x00000000c7000000| Complete 
|  75|0x00000000c7100000, 0x00000000c7200000, 0x00000000c7200000|100%| E|CS|TAMS 0x00000000c7100000, 0x00000000c7100000| Complete 
|  76|0x00000000c7200000, 0x00000000c7300000, 0x00000000c7300000|100%| E|CS|TAMS 0x00000000c7200000, 0x00000000c7200000| Complete 

Card table byte_map: [0x00000230a0050000,0x00000230a0240000] _byte_map_base: 0x000002309fa3d000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000230868bceb8, (CMBitMap*) 0x00000230868bcef8
 Prev Bits: [0x00000230a0430000, 0x00000230a1398000)
 Next Bits: [0x00000230a13a0000, 0x00000230a2308000)

Polling page: 0x0000023086730000

Metaspace:

Usage:
  Non-class:     50.75 MB capacity,    49.90 MB ( 98%) used,   700.08 KB (  1%) free+waste,   170.69 KB ( <1%) overhead. 
      Class:      7.73 MB capacity,     7.22 MB ( 93%) used,   445.48 KB (  6%) free+waste,    78.56 KB ( <1%) overhead. 
       Both:     58.48 MB capacity,    57.12 MB ( 98%) used,     1.12 MB (  2%) free+waste,   249.25 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       52.00 MB reserved,      51.00 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       7.75 MB ( <1%) committed 
             Both:        1.05 GB reserved,      58.75 MB (  5%) committed 

Chunk freelists:
   Non-Class:  59.00 KB
       Class:  0 bytes
        Both:  59.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=3409Kb max_used=3458Kb free=116590Kb
 bounds [0x0000023098310000, 0x0000023098680000, 0x000002309f840000]
CodeHeap 'profiled nmethods': size=120000Kb used=13724Kb max_used=14623Kb free=106275Kb
 bounds [0x0000023090de0000, 0x0000023091c30000, 0x0000023098310000]
CodeHeap 'non-nmethods': size=5760Kb used=1301Kb max_used=1346Kb free=4458Kb
 bounds [0x0000023090840000, 0x0000023090ab0000, 0x0000023090de0000]
 total_blobs=10068 nmethods=6536 adapters=502
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1569.568 Thread 0x00000230a48f8000 nmethod 7777 0x000002309190f410 code [0x000002309190f6e0, 0x00000230919105a8]
Event: 1598.837 Thread 0x00000230a48f8000 7783       3       com.sun.jersey.server.impl.uri.rules.AtomicMatchingPatterns$SingleEntryIterator::next (27 bytes)
Event: 1598.839 Thread 0x00000230a48f8000 nmethod 7783 0x00000230912f1190 code [0x00000230912f1340, 0x00000230912f1668]
Event: 1598.840 Thread 0x00000230a48f8000 7784       3       io.micrometer.core.instrument.Tags::of (76 bytes)
Event: 1598.857 Thread 0x00000230a48f8000 nmethod 7784 0x00000230916fe690 code [0x00000230916fe940, 0x00000230916ffa08]
Event: 1599.032 Thread 0x00000230a48f8000 7785       3       org.apache.catalina.connector.Response::setSuspended (9 bytes)
Event: 1599.033 Thread 0x00000230a48f8000 nmethod 7785 0x0000023091397990 code [0x0000023091397b20, 0x0000023091397c78]
Event: 1599.545 Thread 0x00000230a48cd800 7786       4       org.apache.catalina.connector.Request::getAttribute (259 bytes)
Event: 1599.551 Thread 0x00000230a48f8000 7787       3       com.fasterxml.jackson.core.util.TextBuffer::emptyAndGetCurrentSegment (63 bytes)
Event: 1599.570 Thread 0x00000230a48f8000 nmethod 7787 0x0000023091340590 code [0x0000023091340780, 0x0000023091340d78]
Event: 1599.571 Thread 0x00000230a48f8000 7788       3       com.fasterxml.jackson.databind.deser.SettableBeanProperty::getValueDeserializer (16 bytes)
Event: 1599.574 Thread 0x00000230a48f8000 nmethod 7788 0x0000023091398910 code [0x0000023091398aa0, 0x0000023091398c18]
Event: 1599.574 Thread 0x00000230a48f8000 7789       1       com.netflix.discovery.shared.Applications::setVersion (6 bytes)
Event: 1599.577 Thread 0x00000230a48f8000 nmethod 7789 0x00000230984f2f10 code [0x00000230984f30a0, 0x00000230984f31b8]
Event: 1599.577 Thread 0x00000230a48f8000 7790       1       com.netflix.discovery.shared.Applications::setAppsHashCode (6 bytes)
Event: 1599.578 Thread 0x00000230a48f8000 nmethod 7790 0x00000230984f2c10 code [0x00000230984f2da0, 0x00000230984f2eb8]
Event: 1599.578 Thread 0x00000230a48f8000 7792       1       com.fasterxml.jackson.core.base.GeneratorBase::getOutputContext (5 bytes)
Event: 1599.579 Thread 0x00000230a48f8000 nmethod 7792 0x00000230984f2910 code [0x00000230984f2aa0, 0x00000230984f2b78]
Event: 1599.690 Thread 0x00000230a48cd800 nmethod 7786 0x0000023098509090 code [0x00000230985094c0, 0x000002309850b190]
Event: 1599.691 Thread 0x00000230a48cd800 7791       4       org.springframework.boot.context.properties.source.SpringConfigurationPropertySources$SourcesIterator::fetchNext (138 bytes)

GC Heap History (20 events):
Event: 20.784 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 54272K, used 42569K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 36407K, capacity 37322K, committed 37632K, reserved 1081344K
  class space    used 4547K, capacity 4881K, committed 4992K, reserved 1048576K
}
Event: 20.797 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 54272K, used 22024K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 36407K, capacity 37322K, committed 37632K, reserved 1081344K
  class space    used 4547K, capacity 4881K, committed 4992K, reserved 1048576K
}
Event: 21.566 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 54272K, used 43528K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 3 survivors (3072K)
 Metaspace       used 36925K, capacity 37913K, committed 38016K, reserved 1083392K
  class space    used 4617K, capacity 4992K, committed 4992K, reserved 1048576K
}
Event: 21.578 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 54272K, used 22480K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 36925K, capacity 37913K, committed 38016K, reserved 1083392K
  class space    used 4617K, capacity 4992K, committed 4992K, reserved 1048576K
}
Event: 22.722 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 54272K, used 43984K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 37888K, capacity 38848K, committed 38912K, reserved 1083392K
  class space    used 4736K, capacity 5105K, committed 5120K, reserved 1048576K
}
Event: 22.735 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 65536K, used 23166K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 37888K, capacity 38848K, committed 38912K, reserved 1083392K
  class space    used 4736K, capacity 5105K, committed 5120K, reserved 1048576K
}
Event: 24.147 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 65536K, used 52862K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 41191K, capacity 42118K, committed 42240K, reserved 1085440K
  class space    used 5224K, capacity 5572K, committed 5632K, reserved 1048576K
}
Event: 24.162 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 65536K, used 24208K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 41191K, capacity 42118K, committed 42240K, reserved 1085440K
  class space    used 5224K, capacity 5572K, committed 5632K, reserved 1048576K
}
Event: 25.324 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 65536K, used 52880K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 4 survivors (4096K)
 Metaspace       used 42947K, capacity 43931K, committed 44288K, reserved 1087488K
  class space    used 5438K, capacity 5786K, committed 5888K, reserved 1048576K
}
Event: 25.335 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 65536K, used 25613K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 42947K, capacity 43931K, committed 44288K, reserved 1087488K
  class space    used 5438K, capacity 5786K, committed 5888K, reserved 1048576K
}
Event: 26.777 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 65536K, used 52237K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 4 survivors (4096K)
 Metaspace       used 45454K, capacity 46559K, committed 46720K, reserved 1089536K
  class space    used 5772K, capacity 6187K, committed 6272K, reserved 1048576K
}
Event: 26.788 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 65536K, used 27083K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 45454K, capacity 46559K, committed 46720K, reserved 1089536K
  class space    used 5772K, capacity 6187K, committed 6272K, reserved 1048576K
}
Event: 28.501 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 65536K, used 53707K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 3 survivors (3072K)
 Metaspace       used 49757K, capacity 50921K, committed 51200K, reserved 1093632K
  class space    used 6343K, capacity 6785K, committed 6912K, reserved 1048576K
}
Event: 28.513 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 78848K, used 29104K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 49757K, capacity 50921K, committed 51200K, reserved 1093632K
  class space    used 6343K, capacity 6785K, committed 6912K, reserved 1048576K
}
Event: 29.679 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 78848K, used 61872K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 4 survivors (4096K)
 Metaspace       used 51183K, capacity 52375K, committed 52608K, reserved 1095680K
  class space    used 6502K, capacity 6964K, committed 7040K, reserved 1048576K
}
Event: 29.692 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 78848K, used 31995K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 51183K, capacity 52375K, committed 52608K, reserved 1095680K
  class space    used 6502K, capacity 6964K, committed 7040K, reserved 1048576K
}
Event: 154.496 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 78848K, used 62715K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 5 survivors (5120K)
 Metaspace       used 55474K, capacity 56800K, committed 57088K, reserved 1099776K
  class space    used 7086K, capacity 7579K, committed 7680K, reserved 1048576K
}
Event: 154.584 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 78848K, used 33924K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 55474K, capacity 56800K, committed 57088K, reserved 1099776K
  class space    used 7086K, capacity 7579K, committed 7680K, reserved 1048576K
}
Event: 965.995 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 78848K, used 61572K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 5 survivors (5120K)
 Metaspace       used 58272K, capacity 59693K, committed 59904K, reserved 1101824K
  class space    used 7389K, capacity 7914K, committed 7936K, reserved 1048576K
}
Event: 966.479 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 78848K, used 35414K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 58272K, capacity 59693K, committed 59904K, reserved 1101824K
  class space    used 7389K, capacity 7914K, committed 7936K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 399.445 Thread 0x00000230a99e2800 DEOPT PACKING pc=0x0000023091ab74ae sp=0x000000aa844fed70
Event: 399.447 Thread 0x00000230a99e2800 DEOPT UNPACKING pc=0x000002309088993f sp=0x000000aa844fe228 mode 0
Event: 444.318 Thread 0x00000230ab1f2800 DEOPT PACKING pc=0x0000023091b1de2d sp=0x000000aa85afefb0
Event: 444.320 Thread 0x00000230ab1f2800 DEOPT UNPACKING pc=0x000002309088993f sp=0x000000aa85afe478 mode 0
Event: 1557.133 Thread 0x00000230a5e45800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000230984dc4f4 relative=0x00000000000002b4
Event: 1557.135 Thread 0x00000230a5e45800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000230984dc4f4 method=java.util.HashMap.valuesToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 36 c2
Event: 1557.136 Thread 0x00000230a5e45800 DEOPT PACKING pc=0x00000230984dc4f4 sp=0x000000aa83bfed80
Event: 1557.141 Thread 0x00000230a5e45800 DEOPT UNPACKING pc=0x0000023090889429 sp=0x000000aa83bfed20 mode 2
Event: 1557.141 Thread 0x00000230a5e45800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000230984dc4f4 relative=0x00000000000002b4
Event: 1557.141 Thread 0x00000230a5e45800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000230984dc4f4 method=java.util.HashMap.valuesToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 36 c2
Event: 1557.141 Thread 0x00000230a5e45800 DEOPT PACKING pc=0x00000230984dc4f4 sp=0x000000aa83bfecc0
Event: 1557.143 Thread 0x00000230a5e45800 DEOPT UNPACKING pc=0x0000023090889429 sp=0x000000aa83bfec60 mode 2
Event: 1557.143 Thread 0x00000230a5e45800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000230984dc4f4 relative=0x00000000000002b4
Event: 1557.143 Thread 0x00000230a5e45800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000230984dc4f4 method=java.util.HashMap.valuesToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 36 c2
Event: 1557.143 Thread 0x00000230a5e45800 DEOPT PACKING pc=0x00000230984dc4f4 sp=0x000000aa83bfec00
Event: 1557.143 Thread 0x00000230a5e45800 DEOPT UNPACKING pc=0x0000023090889429 sp=0x000000aa83bfeba0 mode 2
Event: 1567.145 Thread 0x00000230a5e45800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000230984dc4f4 relative=0x00000000000002b4
Event: 1567.145 Thread 0x00000230a5e45800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000230984dc4f4 method=java.util.HashMap.valuesToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 36 c2
Event: 1567.145 Thread 0x00000230a5e45800 DEOPT PACKING pc=0x00000230984dc4f4 sp=0x000000aa83bfed80
Event: 1567.145 Thread 0x00000230a5e45800 DEOPT UNPACKING pc=0x0000023090889429 sp=0x000000aa83bfed20 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 81.046 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5c75cd8}: org/springframework/cloud/netflix/eureka/server/InstanceRegistryBeanInfo> (0x00000000c5c75cd8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.049 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5c8ab58}: com/netflix/eureka/registry/PeerAwareInstanceRegistryImplBeanInfo> (0x00000000c5c8ab58) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.052 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5c9f638}: com/netflix/eureka/registry/AbstractInstanceRegistryBeanInfo> (0x00000000c5c9f638) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.055 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5cb4378}: com/netflix/eureka/registry/AbstractInstanceRegistryCustomizer> (0x00000000c5cb4378) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.061 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5ce8718}: com/netflix/eureka/registry/PeerAwareInstanceRegistryImplCustomizer> (0x00000000c5ce8718) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.068 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5b12ed8}: org/springframework/cloud/netflix/eureka/server/InstanceRegistryCustomizer> (0x00000000c5b12ed8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.091 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5b6f878}: java/util/LinkedHashMap$EntryBeanInfo> (0x00000000c5b6f878) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.093 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5b730d8}: java/util/HashMap$NodeBeanInfo> (0x00000000c5b730d8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.094 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5b768d0}: java/util/HashMap$NodeCustomizer> (0x00000000c5b768d0) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.102 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5b84a48}: java/util/LinkedHashMap$EntryCustomizer> (0x00000000c5b84a48) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.107 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5b9bb30}: com/netflix/eureka/util/StatusInfoBeanInfo> (0x00000000c5b9bb30) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.109 Thread 0x00000230ab1f8000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5bade70}: com/netflix/eureka/util/StatusInfoCustomizer> (0x00000000c5bade70) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 81.130 Thread 0x00000230ab1f8000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5be5118}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000c5be5118) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 157.198 Thread 0x00000230a96ab800 Implicit null exception at 0x000002309849f17f to 0x000002309849f78c
Event: 163.964 Thread 0x00000230ab201000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c6306cb8}: com/netflix/appinfo/InstanceInfo$InstanceStatusBeanInfo> (0x00000000c6306cb8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
